apiVersion: v1
    cpu-feature.node.kubevirt.io/pschange-mc-no: "true"
    cpu-feature.node.kubevirt.io/rdrand: "true"
    cpu-feature.node.kubevirt.io/rdseed: "true"
    cpu-feature.node.kubevirt.io/rdtscp: "true"
    cpu-feature.node.kubevirt.io/rtm: "true"
    cpu-feature.node.kubevirt.io/skip-l1dfl-vmentry: "true"
    cpu-feature.node.kubevirt.io/smap: "true"
    cpu-feature.node.kubevirt.io/smep: "true"
    cpu-feature.node.kubevirt.io/spec-ctrl: "true"
    cpu-feature.node.kubevirt.io/ss: "true"
    cpu-feature.node.kubevirt.io/ssbd: "true"
    cpu-feature.node.kubevirt.io/sse4.2: "true"
    cpu-feature.node.kubevirt.io/stibp: "true"
    cpu-feature.node.kubevirt.io/tsc-deadline: "true"
    cpu-feature.node.kubevirt.io/tsc_adjust: "true"
    cpu-feature.node.kubevirt.io/umip: "true"
    cpu-feature.node.kubevirt.io/vme: "true"
    cpu-feature.node.kubevirt.io/vmx: "true"
    cpu-feature.node.kubevirt.io/x2apic: "true"
    cpu-feature.node.kubevirt.io/xgetbv1: "true"
    cpu-feature.node.kubevirt.io/xsave: "true"
    cpu-feature.node.kubevirt.io/xsavec: "true"
    cpu-feature.node.kubevirt.io/xsaveopt: "true"
    cpu-feature.node.kubevirt.io/xsaves: "true"
    cpu-model.node.kubevirt.io/Broadwell: "true"
    cpu-model.node.kubevirt.io/Broadwell-IBRS: "true"
    cpu-model.node.kubevirt.io/Broadwell-noTSX: "true"
    cpu-model.node.kubevirt.io/Broadwell-noTSX-IBRS: "true"
    cpu-model.node.kubevirt.io/Haswell: "true"
    cpu-model.node.kubevirt.io/Haswell-IBRS: "true"
    cpu-model.node.kubevirt.io/Haswell-noTSX: "true"
    cpu-model.node.kubevirt.io/Haswell-noTSX-IBRS: "true"
    cpu-model.node.kubevirt.io/IvyBridge: "true"
    cpu-model.node.kubevirt.io/IvyBridge-IBRS: "true"
    cpu-model.node.kubevirt.io/Nehalem: "true"
    cpu-model.node.kubevirt.io/Nehalem-IBRS: "true"
    cpu-model.node.kubevirt.io/Opteron_G1: "true"
    cpu-model.node.kubevirt.io/Opteron_G2: "true"
    cpu-model.node.kubevirt.io/Penryn: "true"
    cpu-model.node.kubevirt.io/SandyBridge: "true"
    cpu-model.node.kubevirt.io/SandyBridge-IBRS: "true"
    cpu-model.node.kubevirt.io/Skylake-Client: "true"
    cpu-model.node.kubevirt.io/Skylake-Client-IBRS: "true"
    cpu-model.node.kubevirt.io/Skylake-Client-noTSX-IBRS: "true"
    cpu-model.node.kubevirt.io/Skylake-Server: "true"
    cpu-model.node.kubevirt.io/Skylake-Server-IBRS: "true"
    cpu-model.node.kubevirt.io/Skylake-Server-noTSX-IBRS: "true"
    cpu-model.node.kubevirt.io/Westmere: "true"
    cpu-model.node.kubevirt.io/Westmere-IBRS: "true"
    cpu-timer.node.kubevirt.io/tsc-frequency: "1795780000"
    cpu-timer.node.kubevirt.io/tsc-scalable: "false"
    cpu-vendor.node.kubevirt.io/Intel: "true"
    cpumanager: "false"
    host-model-cpu.node.kubevirt.io/Skylake-Server-IBRS: "true"
    host-model-required-features.node.kubevirt.io/amd-ssbd: "true"
    host-model-required-features.node.kubevirt.io/amd-stibp: "true"
    host-model-required-features.node.kubevirt.io/arch-capabilities: "true"
    host-model-required-features.node.kubevirt.io/clflushopt: "true"
    host-model-required-features.node.kubevirt.io/hypervisor: "true"
    host-model-required-features.node.kubevirt.io/ibpb: "true"
    host-model-required-features.node.kubevirt.io/ibrs: "true"
    host-model-required-features.node.kubevirt.io/invtsc: "true"
    host-model-required-features.node.kubevirt.io/md-clear: "true"
    host-model-required-features.node.kubevirt.io/pdcm: "true"
    host-model-required-features.node.kubevirt.io/pku: "true"
    host-model-required-features.node.kubevirt.io/pschange-mc-no: "true"
    host-model-required-features.node.kubevirt.io/skip-l1dfl-vmentry: "true"
    host-model-required-features.node.kubevirt.io/ss: "true"
    host-model-required-features.node.kubevirt.io/ssbd: "true"
    host-model-required-features.node.kubevirt.io/stibp: "true"
    host-model-required-features.node.kubevirt.io/tsc_adjust: "true"
    host-model-required-features.node.kubevirt.io/umip: "true"
    host-model-required-features.node.kubevirt.io/vmx: "true"
    host-model-required-features.node.kubevirt.io/xsaves: "true"
    hyperv.node.kubevirt.io/base: "true"
    hyperv.node.kubevirt.io/frequencies: "true"
    hyperv.node.kubevirt.io/ipi: "true"
    hyperv.node.kubevirt.io/reenlightenment: "true"
    hyperv.node.kubevirt.io/reset: "true"
    hyperv.node.kubevirt.io/runtime: "true"
    hyperv.node.kubevirt.io/synic: "true"
    hyperv.node.kubevirt.io/synic2: "true"
    hyperv.node.kubevirt.io/synictimer: "true"
    hyperv.node.kubevirt.io/time: "true"
    hyperv.node.kubevirt.io/tlbflush: "true"
    hyperv.node.kubevirt.io/vpindex: "true"
    kubernetes.io/arch: amd64
    kubernetes.io/hostname: node01
    kubernetes.io/os: linux
    kubevirt.io/schedulable: "true"
    node-role.kubernetes.io/control-plane: ""
    node-role.kubernetes.io/master: ""
    node.kubernetes.io/exclude-from-external-load-balancers: ""
    scheduling.node.kubevirt.io/tsc-frequency-1795780000: "true"
  managedFields:
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          f:kubeadm.alpha.kubernetes.io/cri-socket: {}
        f:labels:
          f:node-role.kubernetes.io/control-plane: {}
          f:node-role.kubernetes.io/master: {}
          f:node.kubernetes.io/exclude-from-external-load-balancers: {}
    manager: kubeadm
    operation: Update
    time: "2021-06-27T14:46:10Z"
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          f:node.alpha.kubernetes.io/ttl: {}
      f:spec:
        f:podCIDR: {}
        f:podCIDRs:
          .: {}
          v:"10.244.0.0/24": {}
          v:"fd10:244::/116": {}
    manager: kube-controller-manager
    operation: Update
    time: "2021-06-27T14:46:25Z"
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          f:projectcalico.org/IPv4Address: {}
          f:projectcalico.org/IPv4IPIPTunnelAddr: {}
          f:projectcalico.org/IPv6Address: {}
      f:status:
        f:conditions:
          k:{"type":"NetworkUnavailable"}:
            .: {}
            f:lastHeartbeatTime: {}
            f:lastTransitionTime: {}
            f:message: {}
            f:reason: {}
            f:status: {}
            f:type: {}
    manager: calico-node
    operation: Update
    time: "2021-06-27T14:46:32Z"
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          f:kubevirt.io/heartbeat: {}
        f:labels:
          f:cpu-feature.node.kubevirt.io/3dnowprefetch: {}
          f:cpu-feature.node.kubevirt.io/abm: {}
          f:cpu-feature.node.kubevirt.io/adx: {}
          f:cpu-feature.node.kubevirt.io/aes: {}
          f:cpu-feature.node.kubevirt.io/amd-ssbd: {}
          f:cpu-feature.node.kubevirt.io/amd-stibp: {}
          f:cpu-feature.node.kubevirt.io/arat: {}
          f:cpu-feature.node.kubevirt.io/arch-capabilities: {}
          f:cpu-feature.node.kubevirt.io/avx: {}
          f:cpu-feature.node.kubevirt.io/avx2: {}
          f:cpu-feature.node.kubevirt.io/avx512bw: {}
          f:cpu-feature.node.kubevirt.io/avx512cd: {}
          f:cpu-feature.node.kubevirt.io/avx512dq: {}
          f:cpu-feature.node.kubevirt.io/avx512f: {}
          f:cpu-feature.node.kubevirt.io/avx512vl: {}
          f:cpu-feature.node.kubevirt.io/bmi1: {}
          f:cpu-feature.node.kubevirt.io/bmi2: {}
          f:cpu-feature.node.kubevirt.io/clflushopt: {}
          f:cpu-feature.node.kubevirt.io/clwb: {}
          f:cpu-feature.node.kubevirt.io/erms: {}
          f:cpu-feature.node.kubevirt.io/f16c: {}
          f:cpu-feature.node.kubevirt.io/fma: {}
          f:cpu-feature.node.kubevirt.io/fsgsbase: {}
          f:cpu-feature.node.kubevirt.io/hle: {}
          f:cpu-feature.node.kubevirt.io/hypervisor: {}
          f:cpu-feature.node.kubevirt.io/ibpb: {}
          f:cpu-feature.node.kubevirt.io/ibrs: {}
          f:cpu-feature.node.kubevirt.io/invpcid: {}
          f:cpu-feature.node.kubevirt.io/invtsc: {}
          f:cpu-feature.node.kubevirt.io/md-clear: {}
          f:cpu-feature.node.kubevirt.io/movbe: {}
          f:cpu-feature.node.kubevirt.io/mpx: {}
          f:cpu-feature.node.kubevirt.io/pcid: {}
          f:cpu-feature.node.kubevirt.io/pclmuldq: {}
          f:cpu-feature.node.kubevirt.io/pdcm: {}
          f:cpu-feature.node.kubevirt.io/pdpe1gb: {}
          f:cpu-feature.node.kubevirt.io/pku: {}
          f:cpu-feature.node.kubevirt.io/popcnt: {}
          f:cpu-feature.node.kubevirt.io/pschange-mc-no: {}
          f:cpu-feature.node.kubevirt.io/rdrand: {}
          f:cpu-feature.node.kubevirt.io/rdseed: {}
          f:cpu-feature.node.kubevirt.io/rdtscp: {}
          f:cpu-feature.node.kubevirt.io/rtm: {}
          f:cpu-feature.node.kubevirt.io/skip-l1dfl-vmentry: {}
          f:cpu-feature.node.kubevirt.io/smap: {}
          f:cpu-feature.node.kubevirt.io/smep: {}
          f:cpu-feature.node.kubevirt.io/spec-ctrl: {}
          f:cpu-feature.node.kubevirt.io/ss: {}
          f:cpu-feature.node.kubevirt.io/ssbd: {}
          f:cpu-feature.node.kubevirt.io/sse4.2: {}
          f:cpu-feature.node.kubevirt.io/stibp: {}
          f:cpu-feature.node.kubevirt.io/tsc-deadline: {}
          f:cpu-feature.node.kubevirt.io/tsc_adjust: {}
          f:cpu-feature.node.kubevirt.io/umip: {}
          f:cpu-feature.node.kubevirt.io/vme: {}
          f:cpu-feature.node.kubevirt.io/vmx: {}
          f:cpu-feature.node.kubevirt.io/x2apic: {}
          f:cpu-feature.node.kubevirt.io/xgetbv1: {}
          f:cpu-feature.node.kubevirt.io/xsave: {}
          f:cpu-feature.node.kubevirt.io/xsavec: {}
          f:cpu-feature.node.kubevirt.io/xsaveopt: {}
          f:cpu-feature.node.kubevirt.io/xsaves: {}
          f:cpu-model.node.kubevirt.io/Broadwell: {}
          f:cpu-model.node.kubevirt.io/Broadwell-IBRS: {}
          f:cpu-model.node.kubevirt.io/Broadwell-noTSX: {}
          f:cpu-model.node.kubevirt.io/Broadwell-noTSX-IBRS: {}
          f:cpu-model.node.kubevirt.io/Haswell: {}
          f:cpu-model.node.kubevirt.io/Haswell-IBRS: {}
          f:cpu-model.node.kubevirt.io/Haswell-noTSX: {}
          f:cpu-model.node.kubevirt.io/Haswell-noTSX-IBRS: {}
          f:cpu-model.node.kubevirt.io/IvyBridge: {}
          f:cpu-model.node.kubevirt.io/IvyBridge-IBRS: {}
          f:cpu-model.node.kubevirt.io/Nehalem: {}
          f:cpu-model.node.kubevirt.io/Nehalem-IBRS: {}
          f:cpu-model.node.kubevirt.io/Opteron_G1: {}
          f:cpu-model.node.kubevirt.io/Opteron_G2: {}
          f:cpu-model.node.kubevirt.io/Penryn: {}
          f:cpu-model.node.kubevirt.io/SandyBridge: {}
          f:cpu-model.node.kubevirt.io/SandyBridge-IBRS: {}
          f:cpu-model.node.kubevirt.io/Skylake-Client: {}
          f:cpu-model.node.kubevirt.io/Skylake-Client-IBRS: {}
          f:cpu-model.node.kubevirt.io/Skylake-Client-noTSX-IBRS: {}
          f:cpu-model.node.kubevirt.io/Skylake-Server: {}
          f:cpu-model.node.kubevirt.io/Skylake-Server-IBRS: {}
          f:cpu-model.node.kubevirt.io/Skylake-Server-noTSX-IBRS: {}
          f:cpu-model.node.kubevirt.io/Westmere: {}
          f:cpu-model.node.kubevirt.io/Westmere-IBRS: {}
          f:cpu-timer.node.kubevirt.io/tsc-frequency: {}
          f:cpu-timer.node.kubevirt.io/tsc-scalable: {}
          f:cpu-vendor.node.kubevirt.io/Intel: {}
          f:cpumanager: {}
          f:host-model-cpu.node.kubevirt.io/Skylake-Server-IBRS: {}
          f:host-model-required-features.node.kubevirt.io/amd-ssbd: {}
          f:host-model-required-features.node.kubevirt.io/amd-stibp: {}
          f:host-model-required-features.node.kubevirt.io/arch-capabilities: {}
          f:host-model-required-features.node.kubevirt.io/clflushopt: {}
          f:host-model-required-features.node.kubevirt.io/hypervisor: {}
          f:host-model-required-features.node.kubevirt.io/ibpb: {}
          f:host-model-required-features.node.kubevirt.io/ibrs: {}
          f:host-model-required-features.node.kubevirt.io/invtsc: {}
          f:host-model-required-features.node.kubevirt.io/md-clear: {}
          f:host-model-required-features.node.kubevirt.io/pdcm: {}
          f:host-model-required-features.node.kubevirt.io/pku: {}
          f:host-model-required-features.node.kubevirt.io/pschange-mc-no: {}
          f:host-model-required-features.node.kubevirt.io/skip-l1dfl-vmentry: {}
          f:host-model-required-features.node.kubevirt.io/ss: {}
          f:host-model-required-features.node.kubevirt.io/ssbd: {}
          f:host-model-required-features.node.kubevirt.io/stibp: {}
          f:host-model-required-features.node.kubevirt.io/tsc_adjust: {}
          f:host-model-required-features.node.kubevirt.io/umip: {}
          f:host-model-required-features.node.kubevirt.io/vmx: {}
          f:host-model-required-features.node.kubevirt.io/xsaves: {}
          f:hyperv.node.kubevirt.io/base: {}
          f:hyperv.node.kubevirt.io/frequencies: {}
          f:hyperv.node.kubevirt.io/ipi: {}
          f:hyperv.node.kubevirt.io/reenlightenment: {}
          f:hyperv.node.kubevirt.io/reset: {}
          f:hyperv.node.kubevirt.io/runtime: {}
          f:hyperv.node.kubevirt.io/synic: {}
          f:hyperv.node.kubevirt.io/synic2: {}
          f:hyperv.node.kubevirt.io/synictimer: {}
          f:hyperv.node.kubevirt.io/time: {}
          f:hyperv.node.kubevirt.io/tlbflush: {}
          f:hyperv.node.kubevirt.io/vpindex: {}
          f:kubevirt.io/schedulable: {}
    manager: virt-handler
    operation: Update
    time: "2021-06-27T14:56:31Z"
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:annotations:
          .: {}
          f:volumes.kubernetes.io/controller-managed-attach-detach: {}
        f:labels:
          .: {}
          f:beta.kubernetes.io/arch: {}
          f:beta.kubernetes.io/os: {}
          f:kubernetes.io/arch: {}
          f:kubernetes.io/hostname: {}
          f:kubernetes.io/os: {}
      f:status:
        f:allocatable:
          f:devices.kubevirt.io/kvm: {}
          f:devices.kubevirt.io/tun: {}
          f:devices.kubevirt.io/vhost-net: {}
          f:ephemeral-storage: {}
          f:macvtap.network.kubevirt.io/eth0: {}
        f:capacity:
          f:devices.kubevirt.io/kvm: {}
          f:devices.kubevirt.io/tun: {}
          f:devices.kubevirt.io/vhost-net: {}
          f:macvtap.network.kubevirt.io/eth0: {}
        f:conditions:
          k:{"type":"DiskPressure"}:
            f:lastHeartbeatTime: {}
          k:{"type":"MemoryPressure"}:
            f:lastHeartbeatTime: {}
          k:{"type":"PIDPressure"}:
            f:lastHeartbeatTime: {}
          k:{"type":"Ready"}:
            f:lastHeartbeatTime: {}
            f:lastTransitionTime: {}
            f:message: {}
            f:reason: {}
            f:status: {}
        f:images: {}
    manager: kubelet
    operation: Update
    time: "2021-06-27T14:56:34Z"
  - apiVersion: v1
    fieldsType: FieldsV1
    fieldsV1:
      f:metadata:
        f:labels:
          f:scheduling.node.kubevirt.io/tsc-frequency-1795780000: {}
    manager: virt-controller
    operation: Update
    time: "2021-06-27T14:56:40Z"
  name: node01
  resourceVersion: "319851"
  uid: 37baeb3c-a54b-4f04-8efc-4d3f74fa2fd9
spec:
  podCIDR: 10.244.0.0/24
  podCIDRs:
  - 10.244.0.0/24
  - fd10:244::/116
status:
  addresses:
  - address: 192.168.66.101
    type: InternalIP
  - address: node01
    type: Hostname
  allocatable:
    cpu: "6"
    devices.kubevirt.io/kvm: "110"
    devices.kubevirt.io/tun: "110"
    devices.kubevirt.io/vhost-net: "110"
    ephemeral-storage: "33812468066"
    hugepages-1Gi: "0"
    hugepages-2Mi: 128Mi
    macvtap.network.kubevirt.io/eth0: "100"
    memory: 8950084Ki
    pods: "110"
  capacity:
    cpu: "6"
    devices.kubevirt.io/kvm: "110"
    devices.kubevirt.io/tun: "110"
    devices.kubevirt.io/vhost-net: "110"
    ephemeral-storage: 36688876Ki
    hugepages-1Gi: "0"
    hugepages-2Mi: 128Mi
    macvtap.network.kubevirt.io/eth0: "100"
    memory: 9183556Ki
    pods: "110"
  conditions:
  - lastHeartbeatTime: "2021-06-27T14:46:31Z"
    lastTransitionTime: "2021-06-27T14:46:31Z"
    message: Calico is running on this node
    reason: CalicoIsUp
    status: "False"
    type: NetworkUnavailable
  - lastHeartbeatTime: "2021-06-28T07:27:53Z"
    lastTransitionTime: "2021-06-27T14:46:04Z"
    message: kubelet has sufficient memory available
    reason: KubeletHasSufficientMemory
    status: "False"
    type: MemoryPressure
  - lastHeartbeatTime: "2021-06-28T07:27:53Z"
    lastTransitionTime: "2021-06-27T14:46:04Z"
    message: kubelet has no disk pressure
    reason: KubeletHasNoDiskPressure
    status: "False"
    type: DiskPressure
  - lastHeartbeatTime: "2021-06-28T07:27:53Z"
    lastTransitionTime: "2021-06-27T14:46:04Z"
    message: kubelet has sufficient PID available
    reason: KubeletHasSufficientPID
    status: "False"
    type: PIDPressure
  - lastHeartbeatTime: "2021-06-28T07:27:53Z"
    lastTransitionTime: "2021-06-27T14:46:25Z"
    message: kubelet is posting ready status
    reason: KubeletReady
    status: "True"
    type: Ready
  daemonEndpoints:
    kubeletEndpoint:
      Port: 10250
  images:
  - names:
    - docker.io/rook/ceph@sha256:4e81ee7bb019a0821fe585b49c29648c230c5b20eb6cc3ab2553f29d32ae5f8a
    - docker.io/rook/ceph@sha256:ce9cdbb26c37df42849ad8a77ef3cffabcb776a2ec624f1dab942f07175adfd1
    - docker.io/rook/ceph:v1.5.8
    sizeBytes: 1140838441
  - names:
    - docker.io/ceph/ceph@sha256:0368cf225b3a13b7bdeb3d81ecf370a62931ffa5ff87af880d66aebae74f910a
    - docker.io/ceph/ceph@sha256:056637972a107df4096f10951e4216b21fcd8ae0b9fb4552e628d35df3f61139
    - docker.io/ceph/ceph:v15
    sizeBytes: 1051112350
  - names:
    - quay.io/cephcsi/cephcsi@sha256:5f9ae3cba8dece5d6844af1d8ecd752d0ce25fc302b295df1f1462b11640273f
    - quay.io/cephcsi/cephcsi@sha256:ddfe11a51e9d4dfd413f6e29a511e16e25eab965324f11bf8ce78b95a00de6c3
    - quay.io/cephcsi/cephcsi:v3.2.0
    sizeBytes: 1025928307
  - names:
    - localhost/kubevirt/disks-images-provider@sha256:dd85dc3bb5b289773ed627241b00e89586792353950eb52a8675cc8b90a129cb
    - registry:5000/kubevirt/disks-images-provider@sha256:dd85dc3bb5b289773ed627241b00e89586792353950eb52a8675cc8b90a129cb
    - localhost/kubevirt/disks-images-provider:devel
    - registry:5000/kubevirt/disks-images-provider:devel
    - registry:5000/kubevirt/disks-images-provider:devel_alt
    sizeBytes: 650456724
  - names:
    - localhost/kubevirt/cdi-http-import-server@sha256:52500ebadadb34cc9f5d43a55e2f5c5715c1b80887f207e0ac014a8b144c8a74
    - registry:5000/kubevirt/cdi-http-import-server@sha256:52500ebadadb34cc9f5d43a55e2f5c5715c1b80887f207e0ac014a8b144c8a74
    - localhost/kubevirt/cdi-http-import-server:devel
    - registry:5000/kubevirt/cdi-http-import-server:devel
    - registry:5000/kubevirt/cdi-http-import-server:devel_alt
    sizeBytes: 583354033
  - names:
    - localhost/kubevirt/virt-launcher@sha256:1b00c28ceecc906e743e247d9c5b072dae56328c84cce3eeac39dcc589dd9a8a
    - registry:5000/kubevirt/virt-launcher@sha256:1b00c28ceecc906e743e247d9c5b072dae56328c84cce3eeac39dcc589dd9a8a
    - localhost/kubevirt/virt-launcher:devel
    - registry:5000/kubevirt/virt-launcher:devel
    - registry:5000/kubevirt/virt-launcher:devel_alt
    sizeBytes: 490190492
  - names:
    - localhost/kubevirt/virt-handler@sha256:2cacda242a059f38e301bd9607c9a1e63180d708ddf949901f80795a381d81d6
    - registry:5000/kubevirt/virt-handler@sha256:2cacda242a059f38e301bd9607c9a1e63180d708ddf949901f80795a381d81d6
    - localhost/kubevirt/virt-handler:devel
    - registry:5000/kubevirt/virt-handler:devel
    - registry:5000/kubevirt/virt-handler:devel_alt
    sizeBytes: 470877851
  - names:
    - quay.io/kubevirt/cluster-network-addons-operator@sha256:a0c81027953eb1f6cb9eb0b7d484545cdbd3f9dddac0561a92f367aa991ee3b1
    - quay.io/kubevirt/cluster-network-addons-operator:v0.56.0
    sizeBytes: 429984368
  - names:
    - localhost/kubevirt/nfs-server@sha256:33513da61d832c56e43d494523c1f8cdc366491f956fd735e86ff7cb0a51d950
    - registry:5000/kubevirt/nfs-server@sha256:33513da61d832c56e43d494523c1f8cdc366491f956fd735e86ff7cb0a51d950
    - localhost/kubevirt/nfs-server:devel
    - registry:5000/kubevirt/nfs-server:devel
    - registry:5000/kubevirt/nfs-server:devel_alt
    sizeBytes: 357588723
  - names:
    - quay.io/nmstate/kubernetes-nmstate-handler@sha256:12628286c41b56a63a5aaa4f174bd3b836a5b9b7c1b8ea3c66de8ea4616ca71a
    - quay.io/nmstate/kubernetes-nmstate-handler@sha256:<none>
    sizeBytes: 307687685
  - names:
    - quay.io/kubevirt/cdi-importer@sha256:04abc97af503ae94ee33eba751063f2b30681e44730bdf603620d5453d1de376
    - quay.io/kubevirt/cdi-importer:v1.34.1
    sizeBytes: 295190849
  - names:
    - docker.io/istio/proxyv2@sha256:88c6c693e67a0f2492191a0e7d8020ddc85603bfc704f252655cb9eb5eeb3f58
    - docker.io/istio/proxyv2:1.10.0
    sizeBytes: 285492799
  - names:
    - quay.io/kubevirt/cdi-operator@sha256:6308a260cd275da6113c895b4fcd5e7168262ddf71cf580855a00879c9502149
    - quay.io/kubevirt/cdi-operator:v1.34.1
    sizeBytes: 272303993
  - names:
    - docker.io/istio/install-cni@sha256:800c28e4dcd944c713a956bc17ba3f6f6ea763b7a99270080efa14bd84d89813
    - docker.io/istio/install-cni:1.10.0
    sizeBytes: 265594356
  - names:
    - k8s.gcr.io/etcd@sha256:4ad90a11b55313b182afc186b9876c8e891531b8db4c9bf1541953021618d0e2
    - k8s.gcr.io/etcd@sha256:bd4d2c9a19be8a492bc79df53eee199fd04b415e9993eb69f7718052602a147a
    - k8s.gcr.io/etcd:3.4.13-0
    sizeBytes: 254662613
  - names:
    - quay.io/kubevirt/cdi-uploadserver@sha256:a1fd9fa43351c87e8d7a2cd0c61e052ba25faba3606690594968da32d7557f65
    - quay.io/kubevirt/cdi-uploadserver:v1.34.1
    sizeBytes: 249715011
  - names:
    - docker.io/fluent/fluentd-kubernetes-daemonset@sha256:a7c386043d2413d2b8cc1ccde5f0ed6b438958c29f8057d2efadca4b692c8c80
    - docker.io/fluent/fluentd-kubernetes-daemonset:v1.2-debian-syslog
    sizeBytes: 245508204
  - names:
    - localhost/kubevirt/conformance@sha256:7fc7994a7a0717004bec88c3eb537c13d77e3bdb4f3b0ceade8f3b11ab8225ae
    - registry:5000/kubevirt/conformance@sha256:7fc7994a7a0717004bec88c3eb537c13d77e3bdb4f3b0ceade8f3b11ab8225ae
    - localhost/kubevirt/conformance:devel
    - registry:5000/kubevirt/conformance:devel
    - registry:5000/kubevirt/conformance:devel_alt
    sizeBytes: 240704528
  - names:
    - localhost/kubevirt/vm-killer@sha256:a8aaab0b92ad9b223eacc608ee7087b15006090c6b4d17c52b9b67ee261e675f
    - registry:5000/kubevirt/vm-killer@sha256:a8aaab0b92ad9b223eacc608ee7087b15006090c6b4d17c52b9b67ee261e675f
    - localhost/kubevirt/vm-killer:devel
    - registry:5000/kubevirt/vm-killer:devel
    - registry:5000/kubevirt/vm-killer:devel_alt
    sizeBytes: 228988519
  - names:
    - quay.io/kubevirt/cdi-apiserver@sha256:6386830ca20e0e0e734b727aabe0ccf85fd93f148ec295c44da5ca1b71c1d72b
    - quay.io/kubevirt/cdi-apiserver:v1.34.1
    sizeBytes: 226224014
  - names:
    - localhost/kubevirt/example-hook-sidecar@sha256:3cabbd678d5d4701dd07b23e1abbb056e01148a0ba92a9478f96568b7f2ba37e
    - registry:5000/kubevirt/example-hook-sidecar@sha256:3cabbd678d5d4701dd07b23e1abbb056e01148a0ba92a9478f96568b7f2ba37e
    - localhost/kubevirt/example-hook-sidecar:devel
    - registry:5000/kubevirt/example-hook-sidecar:devel
    - registry:5000/kubevirt/example-hook-sidecar:devel_alt
    sizeBytes: 224617012
  - names:
    - quay.io/kubevirt/cdi-controller@sha256:f3a746a758d35bd686bd0ac6c4967a16c2afac1d16240c3ea62ffed36b1a5559
    - quay.io/kubevirt/cdi-controller:v1.34.1
    sizeBytes: 224350096
  - names:
    - localhost/kubevirt/example-cloudinit-hook-sidecar@sha256:a97f4e77cf6c0edd8d5edfca3c5f1cdc395d164d648df4053c75b29b9d523d1a
    - registry:5000/kubevirt/example-cloudinit-hook-sidecar@sha256:a97f4e77cf6c0edd8d5edfca3c5f1cdc395d164d648df4053c75b29b9d523d1a
    - localhost/kubevirt/example-cloudinit-hook-sidecar:devel
    - registry:5000/kubevirt/example-cloudinit-hook-sidecar:devel
